id,date,source,type,title,summary,score,channel,status
atom_20260503_001,2026-05-03,web-news,case-study,非エンジニアがClaude Codeで月3万→15万の実録,プログラミング未経験の会社員が180日でNote副収入を月15万に拡大した記録。再現性が高い,18,note,raw
atom_20260503_002,2026-05-03,web-news,trend,AI副業コモディティ化時代の差別化戦略,誰でも同じものが作れる時代に突入。差別化できない人は稼げなくなるという警告トレンド,19,note,raw
atom_20260503_003,2026-05-03,web-news,news,Claude Code Subagent機能で1人生産性が激変,4月アップデートで並列タスク処理が可能に。1人でチーム並みの作業量を実現できる,18,note,raw
atom_20260503_004,2026-05-03,web-news,case-study,Claude Codeで最初の1万円を稼ぐ5ステップ,完全初心者向けロードマップ。最初の収益化までの最短ルートを具体的に解説している,17,note,planned
atom_20260503_005,2026-05-03,web-news,pain,フリーランス転向の現実（審査落ち・孤独感）,会社員を辞めると金融審査が通らなくなる現実。副業段階で準備すべき具体的なリスク,13,x,planned
atom_20260503_006,2026-05-03,web-news,news,Claude Code 5週間で30本更新。何が変わったか,週6本ペースの高速アップデート。追いついていない人は損している可能性がある,16,x,raw
atom_20260528_001,2026-05-28,web-news,news,Claude Code v2.1でVoice Mode・Subagent正式化,ハンズフリー操作と並列エージェントが標準搭載。1人でできる作業量が桁違いに増えた,18,note,raw
atom_20260528_002,2026-05-28,web-news,trend,2026年後半がAI副業先行者利益の最後のタイミング,参入者急増でコモディティ化が進む。今動かない人は2027年以降に埋もれると複数メディアが警告,19,note,raw
atom_20260528_003,2026-05-28,web-news,trend,AIエージェント丸投げ管理が2026年の新しい稼ぎ方,記事執筆からSNS運用まで自律型AIに任せて「管理だけする」スタイルが定着しつつある,18,both,raw
atom_20260528_004,2026-05-28,web-news,trend,AIコード50%以上生成する人は月単価+10万円,フリーランス市場の二極化が顕著。AI活用度の差が収入に直結している具体的な数字,18,note,raw
atom_20260528_005,2026-05-28,note,trend,note×AI副業が2026年副業ランキング4位に浮上,noteがAI活用と相性が良い媒体として再評価。日常体験をAIが商品化する流れが加速,14,x,raw
atom_20260528_006,2026-05-28,web-news,trend,スキル掛け合わせ戦略が2026年フリーランスの生存戦略,プログラミング×AI×業界知識の3軸が最強。1スキルだけでは生き残れない時代に突入,15,note,raw
atom_20260530_001,2026-05-30,web-news,news,Claude Code RoutinesでProが1日5回の副業自動化が可能に,4月リリースのRoutinesでスケジュール・API・GitHubイベントを起点にClaudeがクラウドで自律実行。Proは1日5回。寝ている間にコンテンツ生成が完了する,19,note,planned
atom_20260530_002,2026-05-30,web-news,trend,AI活用者と非活用者の副業月収が1.84倍差（2026年調査データ）,AIスキル社調査。AI活用副業者の平均月収46,000円 vs 非活用者25,000円。使うだけで1.84倍差が出るデータが存在する,17,note,raw
atom_20260530_003,2026-05-30,web-news,trend,Note×AI副業書籍が発売2ヶ月で3万部突破,KADOKAWA「note×AI最強の副業」が2ヶ月で3万部。NoteでのAI副業ニーズが急拡大していることの市場証拠,12,x,raw
atom_20260530_004,2026-05-30,web-news,trend,AIエージェント実行課金ビジネスの利益率が70〜90%の衝撃,LLMコストが2024年比85%低下。AIエージェントの処理を課金するモデルで利益率70〜90%が実現。月収100万円も射程に入る新フロンティア,17,note,planned
atom_20260530_005,2026-05-30,note,case-study,残業月40時間の会社員がAI副業で3ヶ月後に月5万円達成,都内メーカー勤務の会社員がClaude+ChatGPTに月6,300円投資し残業後1時間の作業でクラウドソーシング経由3ヶ月で月5万円突破。再現性の高い実録,16,note,raw
atom_20260530_006,2026-05-30,web-news,news,Claude Codeレート制限が2倍に拡大・ピーク時制限も撤廃（5月6日）,AnthropicがClaude CodeのProプランの5時間レート制限を2倍に拡大。ピーク時制限も撤廃。副業で使える作業時間が実質2倍になる,15,x,planned
atom_20260531_001,2026-05-31,web-news,news,Claude Code v2.1.153でバックグラウンドエージェント安定化,バックグラウンドセッション安定化とMCP認証修正。並列AI活用が信頼性高く実用段階に突入,16,x,planned
atom_20260531_002,2026-05-31,web-news,case-study,Claude Coworkでコード不要・副業月6万円が現実に,スキル機能で記事執筆時間を1/3短縮。クラウドソーシングでコードなしに月6万円が現実的な新スタイル,18,note,planned
atom_20260531_003,2026-05-31,web-news,trend,会社員AI副業の勝ちパターンはクライアント×ストック二刀流,クライアント即収益+ストック資産積み上げのハイブリッド戦略。月5万円達成の最短ルートとして注目,16,note,raw
atom_20260531_004,2026-05-31,web-news,case-study,非エンジニアがClaude Code副業3ヶ月で受注14万円の記録,54時間・失敗5回で受注14万円（時給2600円）。失敗の内訳と改善策を全公開した実録記事が話題,18,note,planned
atom_20260531_005,2026-05-31,web-news,news,PwCがClaude Code+Coworkを全社展開。大企業が標準採用,2026年5月最大ニュース。AIコーディング支援が大企業標準ツールになりスキル価値が急上昇中,15,x,planned
atom_20260531_006,2026-05-31,web-news,news,Claude Code Fast modeがOpus 4.7に昇格。速度と精度が両立,5月アップデートでfast modeのデフォルトモデルがOpus 4.7に。高速かつ高品質な補完が標準提供に,14,x,raw
atom_20260531_007,2026-05-31,web-news,news,Claude Opus 4.8デフォルト化+Dynamic workflowsで数百エージェント協調,Week22(5/25-29)最大更新。Opus 4.8デフォルト化とDynamic workflowsで数十〜数百のサブエージェント協調が可能に。副業の生産性が桁違いに増える,17,note,planned
atom_20260531_008,2026-05-31,web-news,news,Claude Code Pro Auto modeでOpus+Sonnet並列実行・許可プロンプト撤廃,Week21。ProのAuto modeが正式化。Opus+Sonnet 4.6並列実行で許可プロンプトをバックグラウンド安全チェックに置換。副業自律実行がスムーズに,18,note,planned
atom_20260531_009,2026-05-31,youtube-meta,case-study,Vibeコーディングで副業最初の1万円突破（YouTube事例・3961再生）,RUNTEQ公式YouTube「副業1万円への道」でVibeコーディング（会話のみでWebアプリ）が副業参入の最低学習コストを破壊。3961再生,17,both,planned
atom_20260531_010,2026-05-31,web-news,case-study,AI副業月収格差データ年25万円差（N=27272人調査）,アドネスラボN=27272調査。AI活用副業者46010円vs非活用者25066円で月差20944円・年差約25万円。使うだけで格差が生まれるデータ,17,note,planned
atom_20260531_011,2026-05-31,web-news,news,Claude Code /goalコマンドで完了条件まで自律実行。副業ほったらかしが進化,Week20新機能。/goalで完了条件設定するとClaudeが複数ターン自律実行。副業の記事生成・調査を完成まで全自動化できる,18,x,planned
atom_20260531_012,2026-05-31,web-news,news,/code-review+security-guidanceで副業成果物の品質保証が自動化,Week21の/code-reviewとWeek22のsecurity-guidanceプラグインで品質チェックとセキュリティレビューが自動化。クライアントへの信頼性向上,16,x,raw
atom_20260601_001,2026-06-01,x,pain,Claude Code社員にSNS10垢を任せたら副業が管理だけになった,Claude Code「社員」が24時間インスタ10垢を管理し副業者は朝の確認のみになった実例がXで拡散。AI完全自律実行時代の具体的証拠。,17,both,planned
atom_20260601_002,2026-06-01,web-news,news,Claude Code Computer UseでUI操作まで副業タスクが完全自動化,2026年3月からProユーザー向けにComputer Useが提供開始。アプリを開きUIをクリックしてテスト完了まで自律実行。副業作業を最大1/6に削減できる。,17,note,planned
atom_20260601_003,2026-06-01,note,trend,note×AIバズ記事「3段階プロンプト術」が副業最速ルートとして話題,KADOKAWA「note×AI副業」書籍が3万部突破。バズ記事3段階プロンプト術がBusinessITで特集。文章力ゼロでも稼げる最短手法が拡散中。,17,both,planned
atom_20260601_004,2026-06-01,youtube-meta,case-study,年商30億社長がClaude Code副業完全自動化を実演（YouTube事例・cneFa24EFEk）,みかみ氏がClaude CodeでAI副業の全プロセスを自動化する方法を実演動画で公開。副業の案件獲得から納品まで全プロセス自動化フローが話題。,15,note,raw
atom_20260601_005,2026-06-01,youtube-meta,case-study,Claude Code「AI社員」5人体制で1人起業が実現（YouTube事例・505xfQaEtxU）,ここなのAI大学がClaude Codeで役割分担した複数のAI社員を作り1人で会社経営する方法を解説。副業の完全自動化体制の具体的な設計手順。2026年5月26日公開。,17,note,planned
atom_20260601_006,2026-06-01,web-news,trend,AI副業「スキルゼロ→専門性×AI」シフトが2026年後半の生存戦略,スキルゼロで参入できたAI副業が終焉に近づく。ライター経験・業界知識・論理思考とAIを掛け合わせた人だけが生き残るとメディアが警告。,18,note,planned
atom_20260601_007,2026-06-01,web-news,trend,副業地方マッチング成約件数が前年比2.3倍（HiPro Direct調査），AIスキル保有会社員が地方企業の課題解決で副業参入する流れが加速。地方副業マッチング成約件数が前年同期比2.3倍。新たな副業市場が広がっている。,13,x,raw
atom_20260602_001,2026-06-02,web-news,news,Claude有料プラン6/15変更「対話vs自動化」分離で副業コストが変わる,6月15日からAgent SDK・claude -p・GitHub Actionsが月次クレジット制に移行。Pro月$20に$20分クレジット追加。自動化副業ヘビーユーザーは今すぐ棚卸し必須,19,note,planned
atom_20260602_002,2026-06-02,web-news,news,Claude Code週次利用制限50%増加（7/13まで限定）で副業作業量が実質1.5倍に,5月14日告知。Claude Codeの週次利用制限が50%増加。7月13日までの期間限定。副業の自動化タスク消化量が大幅に増える,15,x,planned
atom_20260602_003,2026-06-02,x,case-study,なまお式「Claude Code×X副業」6ヶ月で月収100万達成の3ステップ（X話題）,X話題。①基本操作2週間→②X×高単価アフィ設計図1ヶ月→③毎日5分投稿4ヶ月→6ヶ月で月収100万達成。再現性の高い副業ロードマップ,18,both,planned
atom_20260602_004,2026-06-02,x,pain,副業初心者にClaude Codeは不要という反論（X話題）と正しいAI副業の入口,X話題。「稼ぐ目的なら他に学ぶべきことがある」反論あり。副業初心者がAI副業を始める正しい入口と順序の整理需要が急浮上,17,note,planned
atom_20260602_005,2026-06-02,youtube-meta,case-study,みかみ「Claude Code副業完全自動化実演」3.9万再生YouTube（cneFa24EFEk）,年商30億社長が案件獲得から納品まで全プロセス自動化フローを実演。再生3.9万/いいね797。副業完全自動化の具体的証拠として拡散,16,note,raw
atom_20260602_006,2026-06-02,x,news,Claude Designが副業デザイン案件のハードルを消した（X話題・新機能）,Xで「Claude Design想像以上にえぐい」話題。デザイン知識ゼロの会社員がLP制作・バナー案件を受注できる新時代の証拠,16,note,raw
atom_20260603_001,2026-06-03,web-news,news,Claude Code v2.1.161 MCPシークレット漏洩の重大脆弱性修正,MCPコマンドがAPIキーを端末に平文出力する重大脆弱性がv2.1.161で修正。副業でMCP使う人は即アップデート必須,18,both,raw
atom_20260603_002,2026-06-03,web-news,trend,Claude Design副業：デザイン未経験で単価$50→$200に上昇した実例,Claude Design(Pro $20/月追加費用なし)でデザイン未経験でもLP制作が可能。受注単価が$50→$200に上昇した実例あり,18,note,raw
atom_20260603_003,2026-06-03,x,case-study,X上でClaude Code「AI社員7人体制で副業挑戦」初月報告が反響,X上のAI副業ラボがClaude Code AI社員7人を率いて副業開始。売上ゼロからの成長記録に共感が集まっている,14,x,raw
atom_20260603_004,2026-06-03,youtube-meta,case-study,YouTube「コード不要Claude Codeで非エンジニアが月5万稼ぐ方法」(T1wIkukmf9w),コード不要でClaude Codeを使い非エンジニアが月5万稼ぐ手順を実演。企画から納品まで全行程を解説した2026年4月動画,16,note,raw
atom_20260603_005,2026-06-03,youtube-meta,case-study,YouTube「非エンジニアでもわかる2026年最強生成AI Claude完全解説」(n6T4a_AKldc),非エンジニア向けClaude完全解説動画が2026年6月1日公開。業務活用から副業参入まで入門コンテンツとして需要高,15,both,raw
atom_20260603_006,2026-06-03,web-news,trend,リベ大公式がAI活用おすすめ副業19選を発表・AI副業が主流化,リベ大公式がAI活用おすすめ副業19選を発表。AI副業が主流化しており初心者向けのニーズが急激に顕在化している,14,x,raw
atom_20260603_007,2026-06-03,web-news,case-study,海外AI起業家がClaude新機能で月50万稼ぐ理由・日本は今が先行者利益の最後,海外AI起業家がClaude新機能で月50万稼ぐ事例が出始めた。日本は半年遅れのため今が先行者利益の最後のチャンス,18,note,raw
atom_20260604_001,2026-06-04,web-news,news,Claude Code Remote Controlで通勤が副業稼働時間になる,Remote Controlでスマホから外出先でAIエージェントに指示。通勤30分・昼休み15分が副業稼働時間になる新スタイル,19,note,raw
atom_20260604_002,2026-06-04,youtube-meta,trend,リベ大YouTube「AIおすすめ副業19選」実演・89.2%が資産アップ実感,リベ大公式がAI副業19選を実演動画で公開。会員89.2%が資産アップ実感。AI副業完全主流化の証拠YouTube,14,x,raw
atom_20260604_003,2026-06-04,web-news,news,Routines×GitHub Actions連携で副業の完全無人化ループが現実に,GitHub ActionsとRoutinesが連携。PRマージをトリガーにClaudeが自動起動。副業コード納品フローが完全無人化,18,note,raw
atom_20260604_004,2026-06-04,web-news,trend,副業自動化案件クラウドソーシングで2024比3.2倍増・参入最後のチャンス,Claude Code活用の自動化・システム構築案件がクラウドワークス等で2024年比3.2倍増加。今が最後の先行者利益期間,17,note,raw
atom_20260604_005,2026-06-04,youtube-meta,case-study,Claude Code完全講義動画（かけち・2026年2月）初心者が最初に見る1本,プログラミング不要で副業参入する始め方を実演したClaude Code完全講義。初心者が最初に見るべき1本,14,x,raw
atom_20260604_006,2026-06-04,x,pain,X上で「朝確認だけで副業収益」AIエージェント委任への共感が急拡大,「毎朝確認だけ」「ポテト食ってるだけ」という投稿群がXでバズ。AIエージェント委任への強い憧れと共感が可視化された,18,both,raw
atom_20260605_001,2026-06-05,web-news,news,Windsurf→Devin DesktopでClaude CodeがACP一元管理IDEに統合,2026年6月2日WindsurfがDevin Desktopにリブランド。Claude Code・Codex・CursorがACPで1IDEに統合。副業のマルチエージェント管理が劇的に簡単になる転換点,16,note,planned
atom_20260605_002,2026-06-05,web-news,news,Claude Code v2.1.163 Hooks強化・バックグラウンドセッション自動更新,v2.1.163でHooksがadditionalContextを返せるように。バックグラウンドセッションが新バージョンに自動更新。副業の全自動化フローが中断しなくなる,15,x,planned
atom_20260605_003,2026-06-05,x,case-study,Claude Code×Xで「コピペ1回」0→月収100万が現実になった（X拡散中）,なまお(@akaoniudetate)がClaude Code×Xで「コピペ1回で0→100万円」という極限シンプルな副業手法をXで公開。最短ロードマップとして拡散中,17,both,planned
atom_20260605_004,2026-06-05,web-news,case-study,Claude Pro月$20投資だけで副業月5万達成した非エンジニア3ヶ月実録,非エンジニアがClaude Code Pro月$20のみ投資して3ヶ月で副業月5万円達成。5つのステップを全公開。初期コスト最小・ROI明確で最も再現性の高い実録,16,note,planned
atom_20260605_005,2026-06-05,youtube-meta,case-study,YouTube「AI稼ぐならClaude Codeが最強」ここなのAI大学（iu8k5pwCdLs）,ここなのAI大学がClaude Codeで稼ぐ方法を実演。AI副業を始めたい人が最初に見るべき動画として注目。2026年5月20日公開,14,x,planned
atom_20260605_006,2026-06-05,web-news,trend,Cognition日本法人設立でDevin×Claude Code「AI社員副業」が個人レベルで普及,Cognitionが2026年4月にアジア初の日本法人設立。Devin Desktop×Claude Code統合でAI社員採用のハードルが激減。会社員が複数のAI社員を雇う副業スタイルが現実化する転換点,17,note,planned
atom_20260606_001,2026-06-06,youtube-meta,trend,Cursor vs Claude Code副業ツール実測比較2026（YouTube wEKyHZgg0L0）,補完精度・操作性・コスト・タスク適性・リカバリー性の5軸で実測比較。副業開発ツールとして最適解は「日常Cursor+複雑タスクClaude Code」の二刀流という結論,17,note,planned
atom_20260606_002,2026-06-06,youtube-meta,pain,AI副業で時間を溶かしてる人の決定的な勘違い（本日公開・QhBs4dfJ8w4）,AI副業情報を売る人の中に実際にビジネスで稼いだ経験ゼロの人が混在。見分け方は「その人は実際にビジネスを作って稼いだことがあるか」の一点。情報を買う前の必須チェック,18,note,planned
atom_20260606_003,2026-06-06,youtube-meta,case-study,Claude+Make自動化で副業月収2倍・初期費用3000円から（BgiNRN4DNzE）,Claude＋Makeノーコード自動化フローで作業時間を80時間→38時間に削減。副業収益2倍化を実演。初期費用約3000円から始められる最小コスト構成が話題,18,both,planned
atom_20260606_004,2026-06-06,youtube-meta,case-study,Claude CodeでKindle本出版・売上5万円達成の実演ショート（CsaQMuWfogM・1016再生）,Claude CodeでKindle本を執筆・出版し売上5万円を達成するまでの全行程を8分で実演。環境構築から公開まで完全解説。非エンジニア向け出版副業の新ルートとして1016再生,18,note,planned
atom_20260606_005,2026-06-06,web-news,pain,AI副業の9割が3ヶ月以内に挫折する理由と3ヶ月の壁を越える実践ロードマップ,新規参入者の約9割が最初の3ヶ月で時給換算1000円以下のまま退場する事実。低単価案件・品質問題・情報管理の3パターンから逆算した挫折突破ロードマップが注目,18,note,planned
atom_20260606_006,2026-06-06,web-news,trend,Claude Code+Cursor両刀で副業開発効率が最大化する2026年最強スタック,日常編集Cursor（月$20）+複雑タスクClaude Code（月$20）の二刀流が副業開発者の主流に。月$40で単独ツール比1.5倍の開発効率を実現する具体的な使い分け方法が拡散,15,x,raw
atom_20260607_001,2026-06-07,youtube-meta,case-study,Claude Code神ワザ10選・AI部下に仕事を丸投げする方法（AI活用ラボ・MQtlrB8O6cU）,2026年6月6日公開。AIを部下に見立てて仕事を丸投げする神ワザ10選をわかりやすく解説。ChatGPTとの違いも明示。副業自動化の入門コンテンツとして話題,16,both,planned
atom_20260607_002,2026-06-07,youtube-meta,case-study,Claude Code使い始めたら副業作業時間が3分の1になった話（億速・Kg2rawKU5l4）,2026年6月6日公開。コード不要・目的を言葉で伝えるだけで副業作業時間が1/3に短縮。コード未経験の会社員の実感ベースで副業の変化を解説した動画が話題,18,note,planned
atom_20260607_003,2026-06-07,youtube-meta,case-study,20代会社員AI副業月5万円・知らないと損する初期設定3選（uZjgXTpxwDc）,2026年6月6日公開。社会人1年目から始めるAI副業収益化の秘訣。月5万円を確実に稼ぐための初期設定3選を実演形式で解説。具体的アクションが豊富,17,note,planned
atom_20260607_004,2026-06-07,web-news,news,AnthropicとSpaceX提携でClaude副業制限緩和・GPU22万台でCowork利用制限が1ヶ月間2倍,AnthropicがSpaceX「Colossus 1」と提携し300MW・22万台以上のGPUを追加。Claude Coworkの利用制限が1ヶ月間2倍に。副業自動化ヘビーユーザーにとって実質コスト半減の大ニュース,17,note,planned
atom_20260607_005,2026-06-07,note,case-study,Claude×note副業180日全記録・月5万達成の実録が話題（vivid_bee5928）,非エンジニアがClaude+noteで180日かけて月5万円達成。1本90分・テーマ選定→AI下書き→体験談加筆の3段階フロー全公開。再現性の高い実録として注目,18,note,planned
atom_20260607_006,2026-06-07,x,case-study,Claude Code自動化記事1本で15000フォロワー獲得・月90万の現実（Xバズ）,「ClaudeCodeで自動で稼げる記事書いたら15000フォロワー増えた。月90万稼いでる」という投稿がXでバズ。AI×X副業の情報発信自体が収益源になる時代の具体的証拠,16,both,planned
atom_20260607_007,2026-06-07,web-news,case-study,非エンジニアがClaude Codeで30分アプリ量産・宣伝なしでサブスク収益が発生（2026年6月事例）,2026年6月最新事例。非エンジニアがClaude Codeで30分でWebアプリを完成させ宣伝なしで複数件のサブスク購入が発生。副業のアプリ開発参入ハードルが実質消滅,17,note,planned
atom_20260608_001,2026-06-08,web-news,news,Anthropic IPO申請・評価額145兆円で副業信頼性向上,AnthropicがSECに機密版S-1を提出。評価額9650億ドル（145兆円）。上場後は「上場AI企業のClaude採用」がクライアント提案の強力な信頼材料になる,15,x,raw
