id,date,source,type,title,summary,score,channel,status
atom_20260608_002,2026-06-08,web-news,news,Claude Mythos 6月後半一般公開迫る・副業者が今から準備すべきこと,約200組織限定のProject Glasswingが拡大中。6月後半の一般公開後にClaude Mythosが副業に解禁される前に準備できる人が先行者利益を取る,17,note,raw
atom_20260608_003,2026-06-08,youtube-meta,case-study,CLAUDE.mdで副業の毎回説明が完全ゼロになる（AI活用ラボ・42RaPLTzALM）,AI活用ラボが/initコマンドでCLAUDE.mdを自動生成するショートを公開。ルールを日本語で書くだけで毎回の説明が完全ゼロになる。副業の作業効率が劇的改善,19,note,raw
atom_20260608_004,2026-06-08,youtube-meta,case-study,週末3時間×月5万円AI副業自動化最短ルート（AIみなみ・TzaAisW9gjM）,AIみなみが週末3時間だけで月5万円を稼ぐAI副業の自動化術を解説。会社員向けの現実的な副業収益化ロードマップ。2026年6月8日公開,18,both,raw
atom_20260608_005,2026-06-08,x,case-study,Claude Code+Bedrock APIで月60万円超えの副業事例（X・kinopee）,kinopee氏がClaude Code+Bedrock APIの組み合わせで月60万円超えの副業収益を達成。ただしBedrock経由のため持続性には課題ありと自己分析,15,x,raw
atom_20260608_006,2026-06-08,youtube-meta,case-study,AIに丸投げClaude Code副業の全手順ゆっくり解説（AI丸投げ副業・YIz68UPHprI）,Claude Codeに作業を丸投げして副業をラクにする方法をゆっくり解説。無料プレゼントのプロンプト集付き。2026年6月8日公開。副業入門として需要大,18,both,raw
atom_20260608_007,2026-06-08,web-news,trend,Claude Marketplace公開でClaude採用企業急増・副業クライアント獲得が変わる,GitLab・Harvey・Lovable等が参加するClaude Marketplaceが拡大中。Claude活用企業が増えることで副業フリーランスへのClaude関連依頼も急増の予兆,15,note,raw
atom_20260609_001,2026-06-09,web-news,news,Claude Fable 5一般公開・Mythos-classが6/22まで無料,2026年6月9日本日AnthropicがClaude Fable 5を一般公開。Opus超えのMythos-class。Stripeの5000万行コードベース移行を数日で完了した実例あり。Pro/MaxユーザーはASSは6/22まで追加料金なし,18,note,raw
atom_20260609_002,2026-06-09,youtube-meta,case-study,Claude Code vs Cursor副業実測比較・決定的な差は停止の有無,ゼロから始めるAI自動化チャンネルが8タスクで実測比較。決定的差は「指示待ち停止の有無」。副業は日常Cursor+複雑タスクClaude Code二刀流が最適解。本日公開（z3cmaSeWjPE）,17,note,raw
atom_20260609_003,2026-06-09,youtube-meta,case-study,AIみなみ「AIだけで不労所得月5万の自動化術」本日公開,AIみなみが本日公開。AIだけで月5万円不労所得を築く具体的な自動化術。会社員向け最新AIツール活用法を徹底解説。note副業マニュアル連携で収益化モデルも公開（nzgEXRmSWzk）,17,both,raw
atom_20260609_004,2026-06-09,web-news,pain,AI副業情報過多時代・本物と偽物の見分け方が最重要課題に,副業情報10選を半年漁っても動けない人が急増。「本物の副業」と「楽して稼ぐ系情報」の見分け方需要が急増。判断軸は「実際にビジネスで稼いだ実績があるか」の一点という声が拡散,18,note,raw
atom_20260609_005,2026-06-09,web-news,news,6月15日Claude料金分離まで残り6日・副業者が今日やること,6月15日のAgent SDK別クレジット化まで残り6日。副業自動化ユーザーはRoutines・GitHub Actions・claude -pの利用量を今すぐ把握必須。対策なしは翌月から予算超過リスク,17,x,raw
atom_20260609_006,2026-06-09,youtube-meta,case-study,ゆっくり解説「Claude Code神活用術」本日公開・661再生,ゆっくりAI副業チャンネルがClaude Code神活用術を本日公開。ゆっくり解説形式でClaude Code副業の入門層向け教育コンテンツ。視聴者コメントから副業初心者の疑問を抽出（YqmsZ0NQhzk、661再生）,14,x,raw
atom_20260609_007,2026-06-09,web-news,news,Apple iOS27×Claude統合発表・スマホだけでAI副業が完結する時代,AnthropicがApple Foundation Modelsフレームワーク経由でiOS27・iPadOS27統合を発表。iPhoneネイティブでClaude機能が動作。通勤中スマホだけで副業指示から完結するワークフローが現実化,16,note,raw
atom_20260610_001,2026-06-10,web-news,news,Claude Code v2.1.170 Fable 5対応・VS Codeバグ修正,v2.1.170でMythosクラスFable 5をサポート。VS Code統合トランスクリプト非保存バグ修正。副業開発環境がさらに安定化,16,x,planned
atom_20260610_002,2026-06-10,web-news,case-study,Fable 5でStripe50M行コード1日移行・副業が変わる,Code with Claude基調講演でStripeが5000万行コードをFable 5で1日完了（通常2ヶ月）。副業の高難度・高単価案件受注が現実化,20,note,planned
atom_20260610_003,2026-06-10,note,trend,Fable 5「正しい使い方」note記事が話題,従来と同じ使い方では90%の性能を無駄にするとnoteで指摘。長時間複合タスク向け指示法への需要が急増。副業でFable 5を活かす方法論が拡散,18,note,planned
atom_20260610_004,2026-06-10,web-news,trend,6/22残り12日・Fable 5副業無料試用の期限,Pro/MaxユーザーはFable 5を6月22日まで追加料金なし。23日以降クレジット消費へ変更。残り12日の試用期間に副業タスクを実験する行動喚起が急増,18,x,planned
atom_20260610_005,2026-06-10,youtube-meta,case-study,スマホ無料AI副業・ChatGPT×ライティング入門,2026年5月30日公開YouTube(uEn9zzuEAwE)。スマホと無料AIツールだけでAIライター副業を始める超初心者向け解説。クラウドワークス経由の最初の収益化手順全公開,12,note,planned
atom_20260610_006,2026-06-10,note,trend,note×Claude副業「完全テンプレ公開」で参入障壁消滅,AIで売れる有料note記事の型と7つのプロンプトを全公開した記事が拡散。副業参入の最初のハードル（何を書くか・どう書くか）が完全に消えた,18,note,planned
atom_20260611_001,2026-06-11,youtube-meta,case-study,両学長がFable 5実演・副業ツールが激変と発言（130K再生）,両学長リベラルアーツがFable 5を実演。130K再生/いいね2132。Mythos級の実力と6/22まで追加費用なしの事実が副業者の試用行動を後押し,19,both,planned
atom_20260611_002,2026-06-11,youtube-meta,case-study,知識ゼロ1週間Claude Codeで世界が変わった（59K再生・AKIYA MOVIE）,非エンジニアが1週間でHP制作を実現。59K再生/いいね1225。プログラミング不要でClaude Code副業が本当に動く最強証拠として拡散中,18,note,planned
atom_20260611_003,2026-06-11,web-news,news,Claude Code v2.1.172サブエージェント5階層ネスト本日リリース,本日リリース。サブエージェントが自分のサブエージェントを呼び出せるようになり最大5階層のネストが可能に。副業の複雑タスク完全自動化が現実化,17,note,planned
atom_20260611_004,2026-06-11,youtube-meta,pain,Claude Code「大改悪」6/15料金変更で解約・乗り換え検討が急浮上,6/15料金変更でClaude Code解約を検討する声が急増。Codex CLI（無料）・Antigravityなど代替ツールへの乗り換え需要が急浮上。副業コスト管理の新現実,18,note,planned
atom_20260611_005,2026-06-11,youtube-meta,case-study,AIみなみ「在宅副業月5万の超現実的な稼ぎ方」6月7日公開,AIみなみが月5万円AI副業の現実的な手順を解説。会社員がChatGPT×AIツールで無理なく収入を増やす方法。noteマニュアル連携で収益化モデルも公開,17,both,raw
atom_20260611_006,2026-06-11,youtube-meta,case-study,本日公開「Fable 5文章力×ライティング副業コスパ現場検証」,本日公開。ライティング副業でFable 5が使えるか実演検証。トークン消費とコスパの現場データを公開。記事制作代行副業への応用可否を検討した内容が話題,16,x,planned
atom_20260611_007,2026-06-11,web-news,trend,6/22無料期限前にFable 5で副業タスクを試す行動喚起が急増,Fable 5の6/22無料期限を前に「今すぐ試すべき副業タスク3選」特集が専門メディアで急増。長文記事生成・高単価案件対応・複合プロンプト検証が推奨されている,17,note,raw
atom_20260613_001,2026-06-13,web-news,news,Fable 5公開3日で突然全停止・米政府輸出規制指令の衝撃,6月9日公開のFable 5・Mythos 5が米国政府の輸出管理指令により6月12日付で全ユーザーアクセスを突然停止。Opus/Sonnet/Haikuは影響なし。副業者は代替モデルへの即時切り替えが必要,19,note,raw
atom_20260613_002,2026-06-13,web-news,news,6/15料金分離残り2日・自動化コスト最大150倍増の現実,6月15日からAgent SDK/claude -p/GitHub Actionsが別クレジット課金に分離。対話利用者は影響なし。Routines多用者は$20が数日で溶けるリスク。今日中の使用量確認が急務,18,both,raw
atom_20260613_003,2026-06-13,youtube-meta,case-study,Claude Code×6人AI社員インスタ全自動運用・副業化の手順（PBg8e0fiScs）,AI丸投げ副業チャンネルが6/12公開。3ステップでClaude Code AI社員6人を設定してインスタ投稿企画からコメント返信まで完全自動化。プログラミング不要で副業SNS運用代行案件を受注できる具体手順,18,note,raw
atom_20260613_004,2026-06-13,youtube-meta,news,Fable 5停止後の残り9日・6/22無料期限の副業準備戦略（wzP7pp4fe3M）,本日公開。停止中のFable 5に備え6/22無料期限までにやるべき副業タスク準備を解説。停止明けに即実行できるプロンプト設計・長文タスク設計の方法論が注目,19,both,raw
atom_20260613_005,2026-06-13,youtube-meta,trend,AI×Obsidianで「自分の言葉」でSNS投稿を自動化する差別化手法（Fg3PPypehB8）,本日公開。SNS運用が続かない原因「自分らしさが消える」をObsidianのナレッジベース×AIで解決。過去ノートから自分の語彙・思考パターンを学習させて副業SNS運用の差別化に活用する手法,18,note,raw
atom_20260613_006,2026-06-13,youtube-meta,case-study,Claude CodeでFAQ・チケット全自動化・副業の顧客サポートAI化案件（5P8SlFpCTF0）,本日公開。FAQ応答から問い合わせチケット起票まで完全自動化。プログラミング不要・既存ツール連携可。顧客サポートAI化は副業高単価案件（月5〜30万）として需要拡大中,17,note,raw
atom_20260613_007,2026-06-13,youtube-meta,trend,Fable 5停止後のOpus 4.8代替戦略・副業AIツール見直し（Xn9LT68-nrk）,AI丸投げ副業チャンネルが6/11公開。停止前のFable 5はGPT・Gemini超えコーディング80%超えを実証。停止中の今こそOpus 4.8で代替しつつFable 5復活後の即実行体制を整える戦略が注目,17,x,raw
atom_20260614_001,2026-06-14,web-news,news,6/15前日・Claude自動化変更の最終行動リスト,明日6月15日からAgent SDK・claude -p・GitHub ActionsがProプラン$20分の別クレジット制へ。対話利用は変更なし。自動化使う副業者はRoutinesの実行回数・使用モデルを今日中に確認必須,19,both,planned
atom_20260614_002,2026-06-14,youtube-meta,case-study,Claude Code副業TOP7・月30万を狙う方法2026年6月,2026年6月6日公開YouTube(XJIIrG1NG9c)。コードゼロ初心者向けにClaude Codeで月30万円を狙える副業TOP7をランキング形式で解説。LP制作・SNS運用代行・Kindle出版等を具体的に比較,17,note,planned
atom_20260614_003,2026-06-14,web-news,news,Anthropic・Fable 5輸出規制に異議申し立て・復活見通し,AnthropicはFable 5停止を「誤解に基づく指令」として異議申し立て中。アクセス回復に取り組んでいると声明。副業者はOpus 4.8で代替しつつFable 5復活後の即実行体制を整える戦略が有効,17,note,planned
atom_20260614_004,2026-06-14,web-news,trend,6/15後もClaude副業月$20内で続ける3つの節約術,Opus→Sonnet 4.6切り替えでコスト1/5・自動化Routinesを週次に間引き・プロンプトキャッシュ活用の3策でProプラン$20クレジット内に収まる。6/15以降も副業コストを抑えて継続できる具体設計が公開,19,note,planned
atom_20260614_005,2026-06-14,x,pain,X上で「6/15乗り越え vs 乗り換え」副業者が二分,X上でClaude副業者が「継続 vs Codex CLI・Antigravity等へ移行」で二分。実際の使用量・コスト試算のシェア投稿が急増。判断基準は「月の自動化タスク数とモデル選択」という声が多い,17,x,planned
atom_20260614_006,2026-06-14,youtube-meta,news,YouTube「6/15Claude変更やることは3つだけ」解説動画,副業者向けYouTube(rrk1PjtSOOU)「6/15からClaude Codeの課金が変わる|正直やることは3つだけです」が公開。Routines利用者が今日から取れる最短対策3点をわかりやすく解説した入門動画,19,both,planned
atom_20260614_007,2026-06-14,web-news,trend,専門性×AI副業が2026年後半に高単価化する唯一の道,AI活用だけでは月収3万が限界に。製造業知識×Claude・SEO×AI等の業界知識とAI掛け合わせが高単価(月5〜15万)に直結。会社員の本業知識が最強の副業武器になるという具体データが複数メディアで報告,18,note,planned
atom_20260615_001,2026-06-15,web-news,news,6/15本日実施・Claude自動化クレジット別枠化で副業コスト最大150倍,本日6/15よりAgent SDK/claude -p/GitHub Actionsが月次クレジット別枠制へ移行。Proは$20クレジットで超過は標準APIレートで追加課金。ヘビーユーザーは実質最大150倍コストのケースあり,19,both,raw
atom_20260615_002,2026-06-15,youtube-meta,case-study,有料noteの無料部分を改善すると置いておくだけで月5万になる（かけち・QGBCTqevqOU）,かけちが6/14公開。有料noteが売れる無料部分の書き方を実演。フリー部分の内容がCV率に直結し収益が受動的に生まれる構造を解説。月5万副業の再現性が高い,18,note,raw
atom_20260615_003,2026-06-15,youtube-meta,trend,Claude Code Skills（Skill.md）でLP量産が可能に（ConoHaカレッジ・NAIM_lICcCo）,ConoHaカレッジ柏崎剛がClaude.md×Skill.mdを組み合わせたLP量産の仕組みを実演(2026-06-12)。副業LP制作代行案件への応用で作業時間を大幅短縮できるスキル管理手法として注目,17,note,raw
atom_20260615_004,2026-06-15,youtube-meta,case-study,Fable 5 vs Opus 4.8・副業で2倍の値段を払う価値があるか実測（アエとAI旅・9d3OTCjAcPY）,アエとAI旅が6/14公開。Fable5停止中に同タスクでOpus 4.8と比較実測。停止解除後の追加課金が必要か判断できる具体データ。副業での使い分け基準が明確に,17,x,raw
atom_20260615_005,2026-06-15,youtube-meta,case-study,Claude Coworkに丸投げできる仕事5選・非エンジニアの副業実践（れい・-Bqr83gXhCA）,非エンジニアのれい氏が6/13公開。Claude Coworkに丸投げできる仕事5種類（記事執筆・リサーチ・スケジュール等）を実践解説。AI副業参入の具体的ヒントが豊富,17,both,raw
atom_20260615_006,2026-06-15,youtube-meta,pain,Claude Code×SNS副業でアカウントBANリスク・対策5選（Yl-pz2phznY）,Claude Code×ThreadsでのSNS自動投稿における垢BAN回避の5秘訣を解説。AI自動化SNS副業で見落とされがちなBANリスクと対策。SNS運用代行案件では必須の知識,17,x,raw
atom_20260615_007,2026-06-15,web-news,trend,6/15料金分離後・ターミナル対話型に集約する副業スタイルが台頭,6/15自動化別課金を受け、Routines依存をやめてターミナル対話型Claude Codeに集約する副業者が増加。追加コストゼロで同等成果を出す具体的な運用法が複数メディアで紹介,18,note,raw
atom_20260616_001,2026-06-16,web-news,news,Fable 5停止「誤解の正体」AnthropicとUS政府対立の深層,ITmedia2026-06-16報道。1月の軍事利用拒否・2月の安全装置撤廃拒否から続く政府との対立の延長がFable 5停止の背景。復活には政府の規制解除+Anthropicの追加安全策が必要で長期化の可能性。副業者はOpus 4.8代替固定の準備を,16,note,planned
atom_20260616_002,2026-06-16,web-news,news,6/15以降ターミナル対話型Claude Code副業は月$20のまま確認,6/15料金変更実施後の実態が判明。Routines/claude -p非使用のターミナル対話型副業は一切影響なし。月$20で副業が続けられることが実際の運用で確認され「損しない」判断が広がっている。不安が払拭されつつある,18,both,planned
atom_20260616_003,2026-06-16,youtube-meta,case-study,ChatGPT Codex vs Claude Code副業2026年6月正直比較（AI丸投げ副業・-AytK07k0cw）,AI丸投げ副業【ゆっくり解説】が本日公開。上下比較ではなく「得意分野の違い」で結論を出す実測比較。2026年6月最新版の副業ツール選択判断材料として信頼性が高い内容,17,note,raw
atom_20260616_004,2026-06-16,youtube-meta,case-study,Claude Code全網羅AIエージェントチュートリアル・副業ロードマップまで解説（HIKAGE・YDFf9Ff6qpI・366再生）,HIKAGE | Claude AI副業が本日公開。AIエージェントとしてのClaude Code完全チュートリアル。副業ロードマップまで全網羅。本日366再生と伸びており初心者の疑問が網羅された入門コンテンツ,15,x,planned
atom_20260616_005,2026-06-16,note,trend,note×Claude API自動化で月10万円の最新ロードマップが2026年版で注目,「Note×Claude APIで月10万円稼ぐ完全ロードマップ」2026年最新版記事が注目。AI自動化で収益5倍・作業時間3時間→30分に削減できる手法が具体的。副業で稼ぎたい会社員の共感を集めている,17,note,planned
atom_20260616_006,2026-06-16,web-news,trend,Fable 5事件が副業者に教えたAIツール依存リスクと分散管理の必要性,Fable 5突然停止が示したのは政府規制で最強AIが一夜にして使えなくなるリスク。副業で1ツール依存を避け・Opus 4.8など代替を常に持つ「AI副業リスク管理」が2026年以降の必須スキルに,19,note,planned
atom_20260616_007,2026-06-16,x,pain,6/15料金変更「影響なかった」報告がXで続出・不安が解消,6/15以降ターミナル対話型Claude Code副業ユーザーから「全く影響なかった」報告が相次ぐ。Routines多用者の課金報告も出て明暗が分かれ始め。副業者の次の関心は「Fable 5復活後に何をするか」にシフト,17,both,planned
atom_20260617_001,2026-06-17,web-news,news,Claude Code v2.1.178 Tool(param:value)構文でサブエージェント権限制御が進化,パーミッション構文Tool(param:value)追加でAgent(model:opus)等サブエージェントのモデル指定まで制御可能に。ネストSkills改善で副業自動化の精度も向上,14,x,planned
atom_20260617_002,2026-06-17,web-news,news,Fable 5復活確率57%・Kalshi市場予測が副業者に示す準備期限,Kalshi市場データ。7月1日前復活57%・7月17日前75%。AnthropicとTrump政権の交渉が焦点。今週中に副業タスク設計を終わらせる行動喚起が急増,18,both,planned
atom_20260617_003,2026-06-17,youtube-meta,case-study,YouTube「Claude CodeでAI組織化」完全ロードマップ本日公開（副業発信ch・ny0FxJiNDGM）,本日公開。副業発信chがClaude CodeでAI秘書・経理AI・マーケAIなど専門別AI社員を組織化。初心者が稼げるまでの完全ロードマップを解説,19,note,planned
atom_20260617_004,2026-06-17,youtube-meta,case-study,「Fable 5停止を機に始める安心AI副業術」入門動画公開（綾瀬凛・E-i9NlGj6bI）,綾瀬凛のAI副業ラボが6/15公開。Fable 5停止事件を入口にAI副業リスク管理と実践法を初心者向けに解説。モデル停止でも動じない副業設計の入門コンテンツ,17,both,planned
atom_20260617_005,2026-06-17,youtube-meta,case-study,海外AI副業・日本語だけでドル稼ぐAI翻訳5選（はなまる・2MdQzjtGBFQ・6月16日公開）,日本語スキルだけで海外向けAI翻訳副業5選を解説。月単価$500〜$2000。日本語話者の差別化武器が海外市場で通用する新ルートを実演,16,note,raw
atom_20260617_006,2026-06-17,web-news,trend,通信業界など本業知識×Claude Codeで高単価AI副業コンサル案件が急増,中小企業向けAI活用コンサル案件が急増。通信・製造等の本業知識+Claude Codeの「業界特化AI副業」が月5〜20万円の高単価帯に集中。2026年後半の生存戦略に,19,note,planned
atom_20260617_007,2026-06-17,youtube-meta,news,「Claude Fable 5停止の技術的理由」現役エンジニアが本日解説（CJeVsUZ-2S4）,本日公開。現役エンジニアがFable 5停止の技術的背景（Unicode攻撃・安全装置突破の経緯）と副業への影響を雑談形式で解説。副業者の疑問に答える入門動画,15,x,planned
atom_20260618_001,2026-06-18,web-news,news,Claude Design 6/17大型アップデート・Claude Code双方向統合で副業デザインが次フェーズへ,6月17日Claude Design大型アップデート。デザインシステム連携・Claude Code双方向統合でコードとデザインが一体化。トークン消費も削減。副業LP制作・バナー案件の効率が飛躍的に向上,18,note,raw
atom_20260618_002,2026-06-18,youtube-meta,case-study,副業収入ゼロ会社員夫婦がAIだけで月5万稼ぐ全記録スタート（SGJTcR1DfYA）,妻の病気で一馬力になった会社員が妻とともにAIで月5万円を半年で達成する全記録チャンネルを6月17日開始。失敗も全部出すリアルドキュメント形式で読者が強く共感できる構成,17,both,raw
atom_20260618_003,2026-06-18,youtube-meta,trend,AI音楽副業：1日10分でSuno×SNSで月5万円（はなまる・tBOAUq8qCJE・6/18公開）,はなまる在宅ワークが本日公開。AI音楽×SNS収益化で1日10分から月5万円を目指す方法を解説。Suno等で楽曲生成しSNSに投稿する音楽系新副業スタイル。クリエイティブスキルゼロでも参入可,13,x,raw
atom_20260618_004,2026-06-18,web-news,pain,AI副業「1案件に数十人が応募」する買い手市場化・差別化が生存条件に,AI副業参入者急増でライティング等の低単価案件に数十人が殺到する買い手市場が形成。AIの出力+自分の専門知識・一次情報・視点の追加が月5万以上への唯一のルートと複数メディアが警告,18,note,raw
atom_20260618_005,2026-06-18,youtube-meta,case-study,元マイクロソフトマネージャーが教えるClaude Code実践入門（00B1LJXoTQM・6/18公開）,本日公開。大企業マネージャー経験者がClaude CodeをChatGPTの次のツールとして実務視点で実践解説。会社員目線のClaude Code副業入門として差別化されたポジション,14,x,raw
atom_20260618_006,2026-06-18,web-news,trend,Claude Design副業3ステップ：デザイン知識ゼロで今日から受注できるバナー・LP制作,Claude Design（Pro追加費用なし）でバナーが30秒・LPが10分で生成可能。デザイン知識ゼロでもSNS運用代行案件（月3万〜）に今日から参入できる具体手順がnoteとXで話題,17,note,raw
