id,atom_id,date,type,title,target,structure,hook,status,assigned_layer
content_20260607_005,atom_20260607_006,2026-06-07,x-post,AI副業記事1本で15000フォロワー獲得・月90万の現実がXでバズ,Claude Code×X副業の情報発信効果を知りたい会社員,単発ツイート,Claude Codeで自動化できる記事を1本書いたら15,000フォロワー増えた。月90万稼いでる人がXで言ってた。,pending-approval,3
content_20260607_006,atom_20260607_003,2026-06-07,x-thread,AI副業で月5万円稼ぐ人が最初にやる初期設定3選,AI副業を始めたいがどこから手をつければいいか迷っている会社員,スレッド（3枚）,AI副業で月5万円稼いでいる人の共通点は、最初にこの「初期設定3つ」を済ませていた。,pending-approval,3
content_20260607_007,atom_20260607_007,2026-06-07,x-post,Claude Code30分アプリで宣伝なしにサブスク収益が発生した事例,Claude Codeでアプリ開発副業を検討している会社員,単発ツイート,Claude Codeで30分でWebアプリを作って公開したら、宣伝なしで複数件のサブスク購入が入ってきた、という事例が出始めた。,pending-approval,3
content_20260607_008,atom_20260607_004,2026-06-07,x-post,AnthropicとSpaceX提携でClaude Cowork利用制限が1ヶ月間2倍,Claude副業で自動化を積極活用している会社員,単発ツイート,AnthropicがSpaceXと組んだ。その結果、Claude Coworkの利用制限が1ヶ月間2倍になった。副業で使っている人は今が動き時だ。,pending-approval,3
content_20260608_001,atom_20260608_003,2026-06-08,note-article,/initを1回打つだけで副業作業の説明が完全不要になった話,Claude Code副業を始めたが毎回同じ説明をして効率が悪いと感じている会社員,はじめに;CLAUDE.mdとは何か;副業で使える設定3パターン;/initでの自動生成手順;実際の作業効率への影響;まとめ,毎回Claudeに同じ説明をしている人は時間を溶かしてる。CLAUDE.mdを設定した翌日から説明ゼロになった話を書く。,pending-approval,3
content_20260608_002,atom_20260608_002,2026-06-08,note-article,Claude Mythosが一般公開される前に副業者がやるべき3つの準備,Claude Codeを使い始めているが最新情報を追えていない副業会社員,はじめに;Claude Mythosとは何か;なぜ今準備が必要か;3つの準備アクション;一般公開後に何が変わるか;まとめ,Claude Mythosが6月後半に一般公開される。知っている人は今から準備している。知らない人は公開後から追いかける。その差はもう埋まらない。,pending-approval,3
content_20260608_003,atom_20260608_004,2026-06-08,note-article,週末3時間だけでAI副業月5万円を達成する自動化の全手順,本業が忙しく副業に使える時間が週末3時間程度しかない会社員,はじめに;週末3時間で回る副業の仕組み設計;自動化ツールの最小構成;実際の週末スケジュール;月5万円までのロードマップ;まとめ,平日は全力で働いて週末しかない。そんな会社員がAI副業で月5万円を達成した方法がある。週末3時間だ。,pending-approval,3
content_20260608_004,atom_20260608_003,2026-06-08,x-post,CLAUDE.mdを知らないClaude Code副業者は時間を溶かしてる,Claude Codeで副業を始めているが非効率を感じている会社員,単発ツイート,Claude Codeで副業しているのにCLAUDE.mdを設定していない人は時間を溶かしてる。,pending-approval,3
content_20260608_005,atom_20260608_002,2026-06-08,x-post,Claude Mythos一般公開前に副業者がやること1つ,AI副業の最新情報を追っている会社員,単発ツイート,Claude Mythosが6月後半に一般公開される。副業者は今週中に1つだけ準備してほしいことがある。,pending-approval,3
content_20260608_006,atom_20260608_004,2026-06-08,x-thread,週末3時間でAI副業月5万円の自動化術スレッド,時間がなくて副業が続かないと感じている会社員,スレッド（3枚）;週末3時間で動く仕組み;自動化の最小構成;最初の一歩,週末3時間でAI副業月5万円は現実だ。平日は全力会社員で週末だけAI副業している人の自動化術を書く。,pending-approval,3
content_20260608_007,atom_20260608_001,2026-06-08,x-post,AnthropicがIPO申請・Claude副業フリーランスに意外な追い風,Claude副業で提案力を高めたい会社員フリーランス,単発ツイート,AnthropicがIPOを申請した。評価額145兆円。これClaude副業をしている人には意外な追い風がある。,pending-approval,3
content_20260608_008,atom_20260608_005,2026-06-08,x-post,Claude Code+Bedrock APIで月60万円副業事例と持続性の現実,Claude Code副業で高単価を目指している会社員,単発ツイート,Claude Code + Bedrock APIで月60万円超えの副業事例がXに出た。ただし持続性に課題があると本人が指摘している。,pending-approval,3
content_20260609_001,atom_20260609_001,2026-06-09,note-article,Claude Fable 5が今日公開された。副業者が今週中にやるべきこと3つ,Claude CodeやClaudeを副業に使っているが最新情報を追えていない会社員,Claude Fable 5とは何か;従来Opusとの違い（副業目線）;Pro/Maxユーザーは6/22まで無料の事実;副業でFable 5を活かす3つのユースケース;今週やること1つ,今日、Anthropicが新しいモデルを公開した。Opus超えのMythos-classだ。副業でClaudeを使っている人にとって、6月22日は見逃せない期限になる。,pending-approval,3
content_20260609_002,atom_20260609_004,2026-06-09,note-article,AI副業情報を半年漁っても動けない人がやっている3つの間違い,AI副業に興味があって情報収集は続けているが半年経っても動き出せていない会社員,情報過多の罠;AI情報売る人に稼いだことがない人が混じる事実;本物と偽物の見分け方;情報収集をやめて最初の1アクションに切り替える;今日から動く最小ステップ,半年AI副業の情報を集め続けている。でも1円も稼いでいない。それは情報が足りないからじゃない。判断軸がないまま情報を増やし続けているからだ。,pending-approval,3
content_20260609_003,atom_20260604_001,2026-06-09,note-article,通勤30分を副業時間に変えた。Claude Code Remote Controlで会社員の時間が2倍になる,副業に興味があるが平日の作業時間が取れないと悩んでいる会社員,時間がないは本当か;Remote Controlとは何か;通勤30分でできる指示の出し方;設定手順（今日15分）;実際の1日スケジュールBefore/After;まとめ,副業のために夜2時間を確保しようとして挫折した。Remote Controlを設定した翌日から、通勤の30分でClaude Codeに指示して、帰宅したら成果物ができていた。,pending-approval,3
content_20260609_004,atom_20260609_001,2026-06-09,x-post,Claude Fable 5が今日公開・Proユーザーは6/22まで無料,Claude副業を使っている会社員,単発ツイート,今日、Anthropicが新モデルを公開した。Proユーザーは6月22日まで無料で使える。,pending-approval,3
content_20260609_005,atom_20260609_005,2026-06-09,x-thread,6/15のClaude料金分離まで残り6日・副業者が今すぐ確認すること,Claude副業で自動化を使っている会社員,スレッド（3枚）;残り6日の緊急度;影響ある自動化の種類;今日やること1つ,Claude副業で自動化を使っている人へ。6月15日まで残り6日。,pending-approval,3
content_20260609_006,atom_20260604_006,2026-06-09,x-post,AIエージェント委任で副業が「朝の確認5分だけ」になった話,Claude Codeで副業の作業を自動化したい会社員,単発ツイート,インスタ10垢をClaude Code社員に任せたら、私の仕事が朝の確認5分だけになった。これがXでバズってる。,pending-approval,3
content_20260609_007,atom_20260609_002,2026-06-09,x-post,Claude Code vs Cursor副業で使うべきはどちら・実測で結論,副業開発でCursorとClaude Codeのどちらを使うか迷っている会社員,単発ツイート,Claude CodeとCursorを8タスクで実測した。副業で使うべきはどちらか、結論を書く。,pending-approval,3
content_20260609_008,atom_20260609_003,2026-06-09,x-post,AIだけで不労所得月5万の自動化術が本日公開,AI副業を始めたい会社員,単発ツイート,AIだけで月5万の不労所得を作る方法が今日動画で公開された。見た。,pending-approval,3
content_20260610_001,atom_20260610_002,2026-06-10,note-article,Fable 5でStripeが2ヶ月の仕事を1日で終わらせた話と副業への応用,受注単価が上がらず副業の次のステップに悩んでいる会社員,はじめに;Fable 5の長時間エージェント能力とは;Stripe50M行コード1日移行の意味;高単価案件に挑む3つの準備;今週試せる最初の一歩,Stripeが2ヶ月分のコード仕事を1日で終わらせた。これを副業の受注に使わない理由はない。,pending-approval,3
content_20260610_002,atom_20260610_003,2026-06-10,note-article,Fable 5の副業活用で「90%の性能」を引き出す使い方,Fable 5に切り替えたが効果を感じられない副業会社員,はじめに;なぜ同じ使い方では性能が出ないのか;Fable 5が得意な長時間複合タスクの副業応用;実際に試した副業タスク3パターン;今日試せる指示方法の変え方,Fable 5に変えたのに前と変わらない。それはプロンプトの問題だ。,pending-approval,3
content_20260610_003,atom_20260610_004,2026-06-10,x-post,Fable 5無料期限残り12日・副業者が今すぐ試す理由,Claude ProユーザーのFable 5未試用の副業会社員,単発ツイート,Fable 5が無料で使えるのは残り12日だ。副業で試さないと絶対後悔する。,pending-approval,3
content_20260610_004,atom_20260610_006,2026-06-10,x-post,note×Claude副業「売れる記事テンプレ」公開で参入障壁が消えた,noteで副業したいが何を書けばいいか分からない会社員,単発ツイート,noteで何を書けばいいか分からない人へ。売れる記事の型が全部公開されている。,pending-approval,3
content_20260610_005,atom_20260610_001,2026-06-10,x-post,Claude Code v2.1.170でFable 5が使えるようになった,Claude Code副業ユーザー全般,単発ツイート,Claude Codeを今すぐアップデートしてほしい。Fable 5が使えるバージョンになる。,pending-approval,3
content_20260611_001,atom_20260611_004,2026-06-11,note-article,6/15でClaude副業のコストが変わる。乗り換えるべきか続けるべきか全部書く,Claude Code自動化副業のコスト増を心配している会社員,はじめに;6/15変更の中身シンプル整理;乗り換え候補ツールの現実;続ける・乗り換えの判断基準;今週中にやること1つ,6/15以降、Claude Codeの自動化がクレジット消費に変わる。解約を考え始めた人が増えている。でも乗り換える前に確認すべきことがある。,pending-approval,3
content_20260611_002,atom_20260611_001,2026-06-11,note-article,両学長も試した。Fable 5を副業で使う前に確認すべきことと6/22の期限,Claude Proを使っているが最新モデルを使いこなせていない副業会社員,はじめに（130K再生の事実）;Fable 5が副業で強いシーン;試しても意味がない使い方;6/22までに試す実験3タスク;6/23以降のコスト判断,両学長が130,000人に見せた。Fable 5が副業で本当に使えるかどうかを、残り11日の無料期間に検証しない理由はない。,pending-approval,3
content_20260611_003,atom_20260611_002,2026-06-11,note-article,知識ゼロで1週間Claude Codeを使ったら副業が始まった話,プログラミング経験ゼロで副業を諦めかけている会社員,はじめに（59K再生の証拠）;1週間で何ができたか;どこまで作れるか;副業案件の種類と単価の現実;今日から1つ動けること,59,000人が見た。プログラミングゼロの人が1週間でWebサイトを作った動画がある。副業を諦めている理由が消えるかもしれない。,pending-approval,3
content_20260611_004,atom_20260611_003,2026-06-11,x-post,Claude Code v2.1.172サブエージェント5階層ネストで副業自動化が深化,Claude Code副業の自動化を積極活用している会社員,単発ツイート,Claude Codeが本日アップデートされた。副業でAIを「入れ子」にして使える時代が来た。,pending-approval,3
content_20260611_005,atom_20260611_004,2026-06-11,x-thread,Claude Code解約検討が急増している現実と正しい判断基準,Claude Code副業でコスト増を心配している会社員,スレッド（3枚）;6/15変更の現実;乗り換え候補の比較;続ける・やめる判断軸,「Claude Code解約のすすめ」という動画が出た。6/15の料金変更で何が起きているのか整理する。,pending-approval,3
content_20260611_006,atom_20260611_001,2026-06-11,x-post,両学長がFable 5を推薦・6/22まで無料で副業に試す価値がある,Claude ProユーザーのFable 5未試用の副業会社員,単発ツイート,両学長がFable 5を試した動画が13万再生を超えた。副業している人は今週中に1回使うべき理由がある。,pending-approval,3
content_20260611_007,atom_20260611_002,2026-06-11,x-post,知識ゼロで1週間Claude Code副業が始まる証拠（59K再生）,プログラミング未経験でClaude Code副業を迷っている会社員,単発ツイート,「プログラミングできないと副業できない」は2026年は嘘だ。59,000人が見た動画がある。,pending-approval,3
content_20260611_008,atom_20260611_006,2026-06-11,x-post,Fable 5ライティング副業コスパ現場検証・今日公開の結論,ライティング副業でFable 5を試す価値があるか気になる会社員,単発ツイート,Fable 5でライティング副業が変わるか、今日公開の動画で検証されていた。結論を書く。,pending-approval,3
content_20260613_001,atom_20260613_001,2026-06-13,note-article,Fable 5が突然停止した。副業者が今すぐやるべき3つのこと,Fable 5を試していたか使おうとしていた副業会社員,はじめに（今朝何が起きたか）;米政府輸出規制指令とは何か;副業者への具体的な影響;Opus 4.8で代替する具体的な方法;6/22の無料期限に備えて今やる1つのこと,今朝Claudeを開いたらFable 5が消えていた。米政府の指令で公開から3日で全停止になった。副業でClaude Codeを使っている私が、今日の午前中にやったことを全部書く。,pending-approval,3
content_20260613_002,atom_20260613_002,2026-06-13,note-article,6月15日まで残り2日。Claude副業自動化ユーザーが今日中にやるべきチェックリスト,Claude Routines・GitHub Actions・claude -pを副業自動化に使っている会社員,はじめに（残り2日の緊急度）;対話と自動化の分離で何が変わるのか;影響を受けるか1分で分かるチェックリスト;Proの$20が何日で溶けるか試算;今日やる3つのアクション,Claude副業の自動化コストが明後日から変わる。Routinesやclaude -pを使っている人は今日確認しないと翌月の請求が想定外になる可能性がある。,pending-approval,3
content_20260613_003,atom_20260613_003,2026-06-13,note-article,Claude Codeで6人のAI社員を雇ってSNS運用を完全自動化した手順を全公開,SNS運用代行を副業にしたい・副業のSNS発信が続かない会社員,はじめに（AI社員とSNS副業の接点）;6人の役割分担設計;設定手順3ステップ;実際の1日の動き方;SNS運用代行案件の受注方法と単価,副業のSNS投稿をClaude Code社員6人に任せたら私の作業が朝5分になった。設定は3ステップで終わる。,pending-approval,3
content_20260613_004,atom_20260613_001,2026-06-13,x-post,Fable 5突然停止と副業者への影響速報,Fable 5停止を知らない副業会社員,単発ツイート,今日からFable 5が使えない。米政府の指令だ。,pending-approval,3
content_20260613_005,atom_20260613_002,2026-06-13,x-thread,6月15日Claude料金分離残り2日の緊急行動スレッド,Claude副業で自動化を使っている会社員,スレッド（3枚）;影響を受ける人リスト;今日やること1つ,Claude副業の自動化コスト、明後日から変わる。確認したか？,pending-approval,3
content_20260613_006,atom_20260613_007,2026-06-13,x-post,Fable 5停止中のOpus 4.8代替戦略,Claude副業ユーザー全般,単発ツイート,Fable 5が停止された。じゃあ副業はどうするか。,pending-approval,3
content_20260613_007,atom_20260613_005,2026-06-13,x-post,AI×Obsidianで自分の言葉でSNS投稿を量産する方法,SNS投稿がAIっぽいと言われている副業会社員,単発ツイート,AIで書いた投稿が「なんかAIっぽい」と言われる人へ。,pending-approval,3
content_20260613_008,atom_20260613_003,2026-06-13,x-post,Claude Code×6人AI社員でSNS丸投げが現実になった,Claude Codeで副業SNS自動化を検討している会社員,単発ツイート,インスタ6垢を6人のClaude Code社員に丸投げした。,pending-approval,3
content_20260614_001,atom_20260614_004,2026-06-14,note-article,6/15後もClaude副業を月$20で回し続けるための3つの設定変更,Claude Code Routines・claude -pを副業に使っているが6/15料金変更への具体的対策ができていない会社員,はじめに（今日の状況）;料金変更の影響を受ける人・受けない人;設定変更①モデルをOpus→Sonnetに切り替え;設定変更②Routines実行頻度の最適化;設定変更③プロンプトキャッシュ設定;まとめ・今日中にやる1アクション,明日からClaude副業のコストが変わる。でも3つの設定を今日変えるだけで月$20の範囲で全部収まる。,pending-approval,3
content_20260614_002,atom_20260614_003,2026-06-14,note-article,Fable 5が復活したらすぐ使えるように。副業者が今週準備すべき3つのこと,Fable 5停止に困惑し次の手が見えていないClaude Code副業の会社員,はじめに（現状整理）;AnthropicがFable 5異議申し立て中という最新情報;Opus 4.8で今週できる副業タスク;Fable 5復活後に即実行するプロンプト設計;まとめ・今週の動き方,Fable 5が使えなくなってから副業の手が止まっている人がいる。でも止まるのは早い。今週できることを全部書く。,pending-approval,3
content_20260614_003,atom_20260614_002,2026-06-14,note-article,Claude Code副業で月30万円を目指せる種類TOP7【2026年6月最新版】,AI副業を始めたいがどの種類が自分に向いているか分からない会社員,はじめに（月30万は現実か）;TOP7の一覧と特徴比較（単価・スキル難易度・時間投資）;自分に合う種類の選び方;最初の1ヶ月で動けるロードマップ;まとめ,Claude Codeで月30万円を目指せる副業は7種類ある。自分に向いているのはどれか、今日判断できる。,pending-approval,3
content_20260614_004,atom_20260614_001,2026-06-14,x-post,6/15前日・Claude自動化ユーザーへの緊急確認,Claude副業で自動化を使っている会社員,単発ツイート,明日、Claudeの料金体系が変わる。副業で自動化を使っている人は今日確認しないと翌月の請求で驚く。,pending-approval,3
content_20260614_005,atom_20260614_005,2026-06-14,x-post,6/15 Claude副業・続けるか乗り換えるかの判断基準1つ,6/15以降の対応を迷っているClaude副業会社員,単発ツイート,6/15でClaude副業をやめるか続けるか迷っている人へ。判断は1つの数字で決まる。,pending-approval,3
content_20260614_006,atom_20260614_003,2026-06-14,x-post,Fable 5復活見通し・Anthropicが異議申し立て中,Fable 5停止を知っているClaude副業会社員,単発ツイート,Fable 5、まだ諦めなくていい。AnthropicがFable 5停止は誤解だと異議申し立て中だ。,pending-approval,3
content_20260614_007,atom_20260614_004,2026-06-14,x-thread,6/15以降も月$20でClaude副業を続ける設定3選,Claude Code自動化副業のコスト増を心配している会社員,スレッド（3枚）;①Opusを使っている人へのモデル変更;②Routines頻度調整;③キャッシュ設定の最小構成,6/15以降も月$20でClaude副業を続ける人がいる。やった設定変更は3つだけだ。,pending-approval,3
content_20260614_008,atom_20260614_007,2026-06-14,x-post,会社員の本業知識が2026年後半の最強AI副業武器,AI副業の方向性に不安を感じている会社員,単発ツイート,AIだけで稼ごうとしている人が急増している。でも2026年後半から稼ぐのは「本業知識×AI」を持っている人だけだ。,pending-approval,3
content_20260615_001,atom_20260615_001,2026-06-15,note-article,今日から変わったClaude副業の自動化コスト。6/15実施日に確認すべき3つのこと,Routines・Agent SDK・claude -pを副業自動化に使っているが6/15以降の影響確認がまだできていない会社員,はじめに（今日何が変わったか）;対話と自動化の分離とは（1分理解）;影響を受ける人・受けない人チェックリスト;$20クレジット内に収める3つの設定変更;今日中にやること・明日からの運用,今日からClaude副業の課金ルールが変わった。Routinesやclaude -pを使っている人は今日これを読まないと来月の請求で驚く。,pending-approval,3
content_20260615_002,atom_20260615_002,2026-06-15,note-article,有料noteの無料部分を変えたら置いておくだけで月5万になった話,noteで記事を書いているが有料記事の購入率が低くて副業収益が伸び悩んでいる会社員,はじめに（無料部分が全部という逆説）;購入されない記事の無料部分の共通点;CV率が3倍になった無料部分の書き方3原則;Claudeで無料部分を生成する具体的プロンプト;まとめ・今日から使えるテンプレ,noteが売れない理由は記事の質じゃない。無料部分を見直したら3日で購入が入るようになった。,pending-approval,3
content_20260615_003,atom_20260615_003,2026-06-15,note-article,Claude Code Skill.mdを設定したらLP制作が量産できるようになった話,Claude Codeでの繰り返し作業が多くLP制作代行の効率が上がらないと感じている会社員副業者,はじめに（Skillsとは何か）;Skill.mdの設定方法（コピペで動くテンプレ）;LP量産に使える具体的なSkillの作り方;実際の作業時間Before/After;まとめ・副業案件への応用,Claude CodeでLPを作るたびに同じ指示を繰り返していた。Skill.mdを設定した翌日からコマンド1つで雛形が出てくるようになった。,pending-approval,3
content_20260615_004,atom_20260615_001,2026-06-15,x-thread,6/15から始まったClaude副業の自動化別課金・対話ユーザーは関係なし,Claude Routinesや自動化を使っている副業会社員・また対話のみで使っている人にも誤解を解くための投稿,スレッド（3枚）;変更点シンプル整理;影響あり/なしの判定;今日やること1つ,今日からClaude副業のルールが変わった。対話（ターミナル）で使う人は一切関係ない。自動化を使う人だけ確認してほしいことがある。,pending-approval,3
content_20260615_005,atom_20260615_004,2026-06-15,x-post,Fable 5が止まっても副業は回る。Opus 4.8との実測比較の結論,Fable 5停止で副業への影響を心配しているClaude Code副業会社員,単発ツイート,Fable 5が停止されて3日経った。副業は困っているか？答えはNoだ。Opus 4.8で全部回っている。,pending-approval,3
content_20260615_006,atom_20260615_006,2026-06-15,x-post,AI自動投稿を始める前に知るべきアカウントBANリスクと対策,Claude Codeや自動化ツールでSNS投稿を始めようとしている副業会社員,単発ツイート,Claude CodeでSNS自動投稿を始める前に、これだけ確認してほしい。,pending-approval,3
content_20260616_001,atom_20260616_006,2026-06-16,note-article,Fable 5が3日で消えた理由と AI副業者が今すぐ持つべきバックアッププラン,Claude Codeを副業で使っているが代替プランを一度も考えたことがない会社員,朝起きたらFable 5が消えていた;政府とAnthropicの対立の深層;この事件が示したAI副業3つのリスク;リスクを減らすための副業設計3原則;今週やるべき1アクション,6月9日に公開されたFable 5が6月12日に突然使えなくなった。副業で毎日使っていたツールが一夜にして消える経験をした。AIに依存しすぎていた自分への警告だった。,pending-approval,3
content_20260616_002,atom_20260616_002,2026-06-16,note-article,6/15以降何も変わっていない。ターミナル対話型Claude副業は月$20のままだった,6/15の料金変更が不安でClaude Code副業を継続するか迷っている会社員,6/15が来る前に感じていた不安;対話型vs自動化型の違いを1分で理解する;実際に6/15を超えてみた結果;本当に影響を受ける人との具体的な差;結論：対話型副業は月$20のままで続けられる,6月15日が来た。料金が変わると言われていた。副業コストが爆発するかと思っていた。何も変わらなかった。ターミナルでClaude Codeを対話で使っているだけの自分には何の影響もなかった。,pending-approval,3
content_20260616_003,atom_20260616_005,2026-06-16,note-article,noteとClaude APIを組み合わせたら月10万円が現実になった手順を全部書く,noteで副業を始めたいが記事作成に時間がかかりすぎると悩んでいる会社員,月10万円は本当に現実か（2026年の最新事例データ）;Claude API×noteの自動化の仕組み;作業時間を3時間→30分にした具体的な手順;収益を5倍にした記事戦略;今日から始める最初の1ステップ,noteに毎日1本記事を書いていた。1本3時間かかっていた。Claude APIを組み合わせた翌日から30分になった。それから1ヶ月後月10万円が振り込まれた。,pending-approval,3
content_20260616_004,atom_20260616_007,2026-06-16,x-post,6/15Claude料金変更の影響なし報告続出・対話型副業は変わらない,6/15後の料金変更の影響を心配しているClaude副業会社員,単発ツイート,6/15以降Claude副業の料金は変わっていない。少なくとも対話型で使っている自分には。,pending-approval,3
content_20260616_005,atom_20260616_001,2026-06-16,x-post,Fable 5停止の深層・AnthropicとUS政府の構造的対立,Fable 5停止の背景を知りたいClaude副業会社員,単発ツイート,Fable 5が3日で止まった本当の理由が今日出た。,pending-approval,3
content_20260616_006,atom_20260616_004,2026-06-16,x-post,Claude Code副業入門の全網羅チュートリアルが本日公開（366再生）,Claude Code副業を始めたいが何から手をつけていいか分からない会社員,単発ツイート,Claude Code副業を始めたいが何から手をつければいいか分からない人へ。今日これが公開された。,pending-approval,3
content_20260617_001,atom_20260617_006,2026-06-17,note-article,本業知識×Claude Codeで高単価AI副業コンサルを始めた話,本業専門知識を持っているのにAI副業への活かし方が分からない会社員,はじめに（本業知識が最強武器になる理由）;なぜ今「業界特化AI副業」が高単価なのか;通信・製造・医療 業界別の具体的な案件タイプ;Claude Codeと本業知識を掛け合わせる3つのステップ;今週やるべき1アクション,会社員を10年やって積み上げた知識は副業では無価値だと思っていた。Claude Codeを使い始めてそれが間違いだったと気づいた。,pending-approval,3
content_20260617_002,atom_20260617_003,2026-06-17,note-article,Claude CodeでAI秘書・経理・マーケの3役を組織化したら副業の作業がほぼゼロになった,Claude Codeを使いたいが何から始めればいいか分からない副業初心者,はじめに（AI組織化とは何か）;3種のAI社員の役割設計（秘書・経理・マーケ）;初心者でも再現できる設定手順;AI組織が稼働し始めてからの1週間;まとめ・最初の1人のAI社員を作る手順,Claude Codeを使って何かしたいと思っていたが何から始めればいいか分からなかった。AI秘書・経理・マーケAIを1人ずつ組織化する方法を知ってから副業の形が見えてきた。,pending-approval,3
